@RELATION data/gbMusicGenre6
@ATTRIBUTE features1 NUMERIC
@ATTRIBUTE features2 NUMERIC
@ATTRIBUTE features3 NUMERIC
@ATTRIBUTE features4 NUMERIC
@ATTRIBUTE features5 NUMERIC
@ATTRIBUTE features6 NUMERIC
@ATTRIBUTE features7 NUMERIC
@ATTRIBUTE features8 NUMERIC
@ATTRIBUTE features9 NUMERIC
@ATTRIBUTE features10 NUMERIC
@ATTRIBUTE features11 NUMERIC
@ATTRIBUTE features12 NUMERIC
@ATTRIBUTE features13 NUMERIC
@ATTRIBUTE features14 NUMERIC
@ATTRIBUTE features15 NUMERIC
@ATTRIBUTE features16 NUMERIC
@ATTRIBUTE features17 NUMERIC
@ATTRIBUTE features18 NUMERIC
@ATTRIBUTE features19 NUMERIC
@ATTRIBUTE features20 NUMERIC
@ATTRIBUTE features21 NUMERIC
@ATTRIBUTE features22 NUMERIC
@ATTRIBUTE features23 NUMERIC
@ATTRIBUTE features24 NUMERIC
@ATTRIBUTE features25 NUMERIC
@ATTRIBUTE features26 NUMERIC
@ATTRIBUTE features27 NUMERIC
@ATTRIBUTE features28 NUMERIC
@ATTRIBUTE features29 NUMERIC
@ATTRIBUTE features30 NUMERIC
@ATTRIBUTE features31 NUMERIC
@ATTRIBUTE features32 NUMERIC
@ATTRIBUTE features33 NUMERIC
@ATTRIBUTE features34 NUMERIC
@ATTRIBUTE features35 NUMERIC
@ATTRIBUTE features36 NUMERIC
@ATTRIBUTE features37 NUMERIC
@ATTRIBUTE features38 NUMERIC
@ATTRIBUTE features39 NUMERIC
@ATTRIBUTE features40 NUMERIC
@ATTRIBUTE features41 NUMERIC
@ATTRIBUTE features42 NUMERIC
@ATTRIBUTE features43 NUMERIC
@ATTRIBUTE features44 NUMERIC
@ATTRIBUTE features45 NUMERIC
@ATTRIBUTE features46 NUMERIC
@ATTRIBUTE features47 NUMERIC
@ATTRIBUTE features48 NUMERIC
@ATTRIBUTE features49 NUMERIC
@ATTRIBUTE features50 NUMERIC
@ATTRIBUTE features51 NUMERIC
@ATTRIBUTE features52 NUMERIC
@ATTRIBUTE features53 NUMERIC
@ATTRIBUTE features54 NUMERIC
@ATTRIBUTE features55 NUMERIC
@ATTRIBUTE features56 NUMERIC
@ATTRIBUTE features57 NUMERIC
@ATTRIBUTE features58 NUMERIC
@ATTRIBUTE features59 NUMERIC
@ATTRIBUTE features60 NUMERIC
@ATTRIBUTE features61 NUMERIC
@ATTRIBUTE features62 NUMERIC
@ATTRIBUTE features63 NUMERIC
@ATTRIBUTE features64 NUMERIC
@ATTRIBUTE features65 NUMERIC
@ATTRIBUTE features66 NUMERIC
@ATTRIBUTE features67 NUMERIC
@ATTRIBUTE features68 NUMERIC
@ATTRIBUTE features69 NUMERIC
@ATTRIBUTE features70 NUMERIC
@ATTRIBUTE class {Classical,Electronic,Jazz,Rock,Rap,Blues}

@DATA
0.076940,0.022809,3.217335,0.126824,0.141243,0.733056,0.010245,0.113980,-25.331930,2.646521,-1.145647,0.241289,-0.279274,-0.001352,-0.273856,0.057256,-0.029176,0.048770,-0.024360,0.101473,-0.042710,0.021328,0.009513,0.028992,0.016787,0.017459,0.015839,0.019999,0.003429,0.008693,0.024727,0.027751,0.008924,0.026972,0.015811,0.012225,0.103310,0.022198,0.033862,0.208899,0.008465,0.022388,1.103696,0.446989,0.431415,0.289374,0.299802,0.260180,0.249141,0.252174,0.245562,0.239827,0.257293,0.240113,0.209713,0.019670,0.009442,0.028066,0.014805,0.017006,0.013756,0.017115,0.004548,0.007851,0.020991,0.021563,0.009717,0.010828,200.000000,0.071429,Jazz
0.164430,0.017849,3.199274,0.248127,0.212638,1.400164,0.006369,0.308518,-24.610450,1.641337,0.090962,0.021523,0.018643,-0.021242,0.225222,-0.052587,0.025996,0.146774,-0.013345,0.001725,0.006900,0.015640,0.011000,0.031630,0.010581,0.017723,0.011460,0.016329,0.004016,0.008095,0.014902,0.031345,0.004406,0.020344,0.049895,0.009556,0.111216,0.035961,0.014370,0.444153,0.004340,0.115488,1.072352,0.487598,0.377175,0.265975,0.267612,0.251149,0.225025,0.260191,0.266132,0.250085,0.254918,0.235740,0.200064,0.015448,0.013179,0.026871,0.011129,0.016324,0.013119,0.013801,0.005241,0.010636,0.014954,0.024003,0.005212,0.008788,200.000000,0.131961,Jazz
0.100058,0.024628,3.167804,0.179206,0.188436,0.918552,0.009956,0.172228,-25.126970,2.125879,0.156276,0.310135,0.032149,0.126802,0.112511,0.028649,-0.034000,0.211132,0.037901,0.112374,-0.052320,0.022133,0.002736,0.046680,0.008509,0.016920,0.009628,0.030947,0.004173,0.007948,0.010772,0.051580,0.005510,0.029222,0.045899,0.014931,0.151000,0.041114,0.022966,0.458595,0.008637,0.089941,1.405848,0.675167,0.488955,0.339692,0.328084,0.285093,0.263454,0.291057,0.294591,0.293743,0.259090,0.239317,0.221309,0.019530,0.003733,0.038822,0.009978,0.015834,0.011447,0.026523,0.006642,0.009600,0.010903,0.040966,0.007053,0.012153,109.090909,0.107652,Jazz
0.095690,0.011300,3.163947,0.156753,0.152035,0.879121,0.010621,0.151958,-26.264496,1.778018,-0.751872,-0.151954,-0.262161,0.046246,-0.174047,0.127362,-0.157122,-0.055409,-0.206349,-0.051353,-0.027265,0.014654,0.009923,0.022378,0.016810,0.023161,0.008829,0.013255,0.003907,0.009278,0.007187,0.020610,0.010105,0.019864,0.025533,0.010375,0.149838,0.026340,0.026027,0.349774,0.007862,0.057504,1.371152,0.635367,0.359031,0.334472,0.344575,0.293840,0.265428,0.277430,0.262021,0.268850,0.265170,0.243415,0.242804,0.015499,0.011939,0.023698,0.018450,0.020342,0.010571,0.015115,0.005795,0.009794,0.008387,0.019424,0.013026,0.009279,120.000000,0.092478,Jazz
0.055663,0.021484,3.200982,0.122037,0.163840,0.394575,0.007922,0.079239,-26.259203,3.155650,-0.307173,0.208527,0.146791,0.159612,0.163347,0.192633,-0.012824,0.083287,-0.058722,-0.020566,-0.099985,0.018707,0.007150,0.035948,0.009336,0.021924,0.009872,0.024224,0.008568,0.005009,0.033041,0.042985,0.004795,0.032275,0.012904,0.009817,0.088832,0.025227,0.032122,0.150139,0.007752,0.019807,1.073037,0.440956,0.362412,0.278388,0.246154,0.249071,0.236375,0.234451,0.240617,0.223662,0.215186,0.193349,0.176108,0.015211,0.006482,0.029065,0.007621,0.012558,0.009780,0.014897,0.007209,0.004565,0.019058,0.023823,0.004962,0.008451,200.000000,0.077935,Jazz
0.133160,0.018345,3.190763,0.212527,0.196630,1.182742,0.007536,0.244999,-25.104124,1.787739,0.036901,0.098986,-0.030419,-0.026651,0.200351,-0.060078,0.032869,0.174346,0.051712,0.024704,-0.018951,0.018012,0.008406,0.036092,0.007561,0.020222,0.011244,0.018517,0.003168,0.011297,0.012052,0.035159,0.006317,0.023113,0.041832,0.009848,0.122491,0.033387,0.016858,0.410418,0.005705,0.096748,1.187076,0.519036,0.403046,0.303353,0.280034,0.251675,0.249041,0.238772,0.248582,0.248127,0.232902,0.226549,0.212677,0.017183,0.010365,0.031856,0.007672,0.017678,0.013346,0.016020,0.004045,0.011419,0.011807,0.027820,0.007601,0.009508,171.428571,0.108486,Jazz
0.057092,0.040309,3.193862,0.113209,0.150318,0.208194,0.008581,0.073598,-25.324359,3.559962,-0.759176,-0.516305,-0.289595,-0.005951,0.100914,0.053762,-0.046748,-0.124802,-0.112329,-0.101946,-0.061477,0.012345,0.017899,0.032925,0.032775,0.013116,0.021499,0.022297,0.001952,0.007993,0.021493,0.021953,0.010065,0.027703,0.006447,0.015007,0.082095,0.025559,0.038817,0.080201,0.006898,0.007897,1.061445,0.494912,0.296451,0.227257,0.232578,0.227538,0.238679,0.214229,0.202184,0.189092,0.188747,0.177572,0.166494,0.010177,0.013448,0.022032,0.021993,0.010254,0.016659,0.017005,0.002402,0.006577,0.014110,0.014555,0.008755,0.007840,171.428571,0.077058,Jazz
0.095203,0.012017,3.119603,0.173828,0.189423,0.862484,0.009888,0.164298,-26.251592,2.286595,0.106438,0.386354,0.217779,0.161156,0.111006,0.110565,0.034453,0.072340,0.104552,0.083235,0.076944,0.021187,0.003064,0.054183,0.010652,0.025725,0.007627,0.027506,0.003047,0.005345,0.013304,0.050796,0.004737,0.029012,0.043960,0.009260,0.165970,0.038626,0.022285,0.464793,0.007877,0.094119,1.802027,0.670459,0.448029,0.304480,0.258974,0.246886,0.235005,0.244684,0.245767,0.240526,0.240014,0.210300,0.191930,0.025530,0.003882,0.041705,0.011048,0.021548,0.008769,0.023111,0.004160,0.006478,0.012021,0.039808,0.005925,0.011890,171.428571,0.131499,Jazz
0.086017,0.021734,3.169025,0.162719,0.176694,0.735407,0.011297,0.131681,-25.559017,2.372307,-0.393376,0.055942,-0.074912,-0.057913,-0.005376,-0.000145,-0.067502,0.007732,0.061285,0.011098,-0.002359,0.019628,0.005689,0.026539,0.020394,0.021806,0.017108,0.019203,0.002894,0.007680,0.019119,0.031858,0.011764,0.027802,0.030449,0.014057,0.162041,0.034477,0.026200,0.323138,0.009193,0.059012,1.610701,0.634186,0.448861,0.363247,0.311799,0.284592,0.263422,0.275161,0.256937,0.285856,0.284611,0.268404,0.245421,0.021559,0.008122,0.024558,0.023563,0.022544,0.020136,0.018823,0.005503,0.010884,0.019901,0.026770,0.013001,0.010931,109.090909,0.082514,Jazz
0.110522,0.012030,3.172876,0.179892,0.180533,1.020426,0.009611,0.193865,-26.294648,1.961407,-0.049012,0.247998,0.140215,0.192082,0.151040,0.125219,0.044991,0.064789,0.028813,0.033905,0.028251,0.011817,0.005180,0.040648,0.012560,0.022438,0.008915,0.018936,0.002400,0.007092,0.011797,0.049448,0.005902,0.025976,0.042350,0.008257,0.151321,0.037665,0.022714,0.414742,0.009179,0.082474,1.659206,0.664626,0.447051,0.342074,0.304094,0.279813,0.268779,0.281898,0.290013,0.288751,0.278107,0.243761,0.204594,0.012392,0.006079,0.038136,0.012368,0.019940,0.010498,0.015540,0.003357,0.007811,0.011598,0.038975,0.007826,0.011330,92.307692,0.089122,Jazz
0.090625,0.025168,3.163021,0.148973,0.153644,0.846467,0.008831,0.142661,-24.832712,2.263149,-0.708830,-0.108902,-0.269613,0.146479,-0.241378,0.051300,-0.151810,0.042943,-0.083210,0.086785,-0.012022,0.015715,0.007383,0.023565,0.018613,0.019742,0.018299,0.017444,0.007152,0.013155,0.011938,0.022563,0.011594,0.021160,0.025686,0.016778,0.146922,0.027220,0.024881,0.354348,0.006192,0.048835,1.584566,0.690368,0.350424,0.269197,0.254161,0.246423,0.243334,0.226998,0.242300,0.248349,0.228274,0.225558,0.201963,0.015148,0.009565,0.022749,0.017572,0.018224,0.019154,0.016065,0.009802,0.014450,0.011406,0.017433,0.012366,0.008955,200.000000,0.131439,Jazz
0.066021,0.034602,3.220621,0.123262,0.155454,0.371672,0.016358,0.086762,-25.744517,3.042621,-0.722823,-0.132968,-0.026894,0.200299,0.330137,0.222955,0.048242,0.092348,-0.011295,-0.038691,-0.042852,0.020022,0.008022,0.033627,0.010018,0.020474,0.018186,0.019314,0.003323,0.007788,0.013567,0.026691,0.008772,0.028351,0.014022,0.014817,0.088580,0.025590,0.034234,0.158059,0.013094,0.019233,1.054120,0.541344,0.398832,0.335906,0.311137,0.283000,0.304536,0.292678,0.300493,0.272686,0.258342,0.224775,0.196707,0.016190,0.009185,0.032749,0.011314,0.020152,0.018904,0.016085,0.004996,0.010062,0.012049,0.022693,0.009881,0.011807,171.428571,0.080466,Jazz
0.113692,0.017785,3.162280,0.169520,0.156039,1.182977,0.007238,0.187928,-24.661842,1.556277,-0.760988,-0.003680,-0.234761,0.214096,-0.234829,0.043437,-0.166127,0.025254,-0.123501,0.000102,-0.065371,0.012062,0.009295,0.022923,0.016537,0.020344,0.012011,0.016182,0.004076,0.017496,0.010234,0.020748,0.009595,0.018257,0.028846,0.011632,0.157333,0.025122,0.021176,0.362568,0.004327,0.056326,1.650652,0.704880,0.390756,0.297172,0.292669,0.264854,0.252584,0.236514,0.234830,0.230462,0.223313,0.214106,0.209957,0.011162,0.009787,0.021469,0.014700,0.018072,0.011997,0.014725,0.005047,0.018636,0.009973,0.018897,0.011050,0.008495,200.000000,0.120097,Jazz
0.117460,0.006397,3.160348,0.193432,0.191808,1.079420,0.008307,0.205888,-26.408816,2.000057,0.169055,0.086667,-0.024781,-0.013482,0.219267,0.042821,0.037195,0.144550,-0.033252,0.018152,-0.043237,0.023731,0.004002,0.035345,0.012993,0.022735,0.005511,0.027042,0.003457,0.010119,0.012536,0.035092,0.010136,0.022748,0.041309,0.004154,0.131858,0.033097,0.017864,0.437789,0.005919,0.095148,1.486498,0.545016,0.401475,0.268725,0.287144,0.251115,0.261399,0.258677,0.265692,0.280826,0.247257,0.242527,0.203387,0.022062,0.004963,0.027275,0.013323,0.018618,0.006457,0.021812,0.004855,0.010879,0.010824,0.027142,0.012935,0.009028,200.000000,0.115719,Jazz
0.066272,0.019471,3.188889,0.133553,0.163420,0.468409,0.008134,0.093009,-25.672095,2.974526,-0.005381,-0.151028,-0.440869,-0.249895,-0.305948,0.035560,-0.094828,-0.036933,-0.077543,-0.035809,-0.174350,0.032805,0.006759,0.021504,0.017658,0.025256,0.012555,0.023656,0.001025,0.014819,0.018659,0.026168,0.017263,0.026165,0.013043,0.006891,0.084530,0.023477,0.028787,0.156614,0.007290,0.024273,0.839246,0.391563,0.310032,0.250528,0.226309,0.234763,0.233979,0.224483,0.218817,0.228275,0.212929,0.196140,0.182975,0.022007,0.006500,0.017328,0.012251,0.018811,0.011600,0.016948,0.001239,0.013134,0.014210,0.017607,0.015195,0.008225,400.000000,0.081229,Jazz
0.074443,0.015649,3.209337,0.135601,0.159801,0.672969,0.010149,0.110562,-25.747041,2.755599,-0.445914,0.210753,0.102524,-0.179077,-0.093665,0.081893,0.032187,0.130044,-0.017658,0.050241,-0.053626,0.019370,0.005297,0.033039,0.014767,0.021881,0.009065,0.021075,0.001936,0.011595,0.015732,0.036269,0.011165,0.026066,0.018756,0.009096,0.094539,0.024298,0.027544,0.240890,0.008033,0.032383,1.072778,0.482536,0.405709,0.285468,0.272227,0.246451,0.243406,0.220466,0.237344,0.239548,0.263378,0.236952,0.236543,0.019832,0.006326,0.029173,0.014798,0.018357,0.010693,0.017299,0.002258,0.012677,0.015428,0.029080,0.010154,0.010114,171.428571,0.076432,Jazz
0.083308,0.016527,3.139036,0.148244,0.157282,0.752954,0.009123,0.131472,-25.843955,2.190377,-0.354753,0.010189,-0.292720,0.134823,-0.241257,-0.040520,-0.102766,0.137141,-0.092659,0.005201,-0.071295,0.016938,0.009185,0.028143,0.021672,0.022133,0.010516,0.025565,0.005539,0.013458,0.020209,0.030534,0.008829,0.025141,0.025124,0.011147,0.172782,0.025957,0.024754,0.315253,0.007372,0.052415,1.932108,0.551106,0.472537,0.316107,0.285211,0.263079,0.266007,0.251361,0.232578,0.234195,0.237770,0.223202,0.202365,0.017375,0.010849,0.026778,0.021257,0.020783,0.010730,0.021977,0.008746,0.014480,0.019625,0.028777,0.009663,0.011140,120.000000,0.112222,Jazz
0.094401,0.016653,3.140567,0.184012,0.191527,0.892271,0.009625,0.165942,-25.854594,2.208602,0.185830,0.189146,-0.025113,-0.019099,-0.007029,0.165513,0.060247,0.077622,0.043326,0.104010,0.017481,0.015613,0.009443,0.053462,0.010377,0.028389,0.014922,0.022362,0.002066,0.008359,0.012543,0.028816,0.005245,0.028200,0.037218,0.013272,0.182400,0.036288,0.024601,0.404438,0.008475,0.080277,1.602737,0.617093,0.450335,0.302106,0.275605,0.252805,0.253117,0.255496,0.279467,0.272254,0.262229,0.268281,0.241887,0.016437,0.011367,0.046010,0.012204,0.027443,0.017621,0.020093,0.003049,0.009379,0.012791,0.024950,0.007162,0.011134,133.333333,0.097540,Jazz
0.083826,0.017513,3.154905,0.161191,0.174666,0.683918,0.016385,0.129124,-27.110812,2.119309,-0.124052,0.411274,0.139140,0.178280,-0.003678,0.067124,-0.132892,0.044990,-0.072363,-0.112289,-0.086909,0.026006,0.006235,0.053807,0.012702,0.019804,0.015325,0.021006,0.002635,0.005536,0.017902,0.022528,0.006880,0.030828,0.023563,0.009651,0.148785,0.028962,0.026380,0.275761,0.014296,0.049857,1.553709,0.615654,0.391750,0.339672,0.337272,0.328458,0.318873,0.283112,0.313388,0.278000,0.263669,0.282113,0.229073,0.029858,0.008258,0.039993,0.014768,0.019874,0.019459,0.019410,0.004430,0.007756,0.018569,0.021734,0.010604,0.011826,300.000000,0.098760,Jazz
0.050902,0.014353,3.190083,0.114998,0.155080,0.294001,0.014364,0.072008,-27.172214,3.358763,-0.412956,0.008631,-0.234017,-0.075970,-0.285565,-0.151422,-0.074199,0.157642,0.083997,0.079835,0.032351,0.016303,0.005674,0.040430,0.019834,0.020333,0.033453,0.019709,0.002967,0.016635,0.015647,0.034107,0.007467,0.035109,0.013400,0.011175,0.111280,0.026315,0.036913,0.173565,0.013238,0.020580,1.353731,0.546572,0.415171,0.333495,0.287440,0.266864,0.285068,0.281726,0.277306,0.266373,0.269314,0.234059,0.235608,0.017354,0.006980,0.038858,0.016810,0.018891,0.034510,0.017444,0.004497,0.017924,0.016394,0.030589,0.010233,0.012457,100.000000,0.072589,Jazz
0.087961,0.006829,3.150553,0.167152,0.189302,0.732452,0.010301,0.153502,-27.782300,2.631178,0.293190,0.147762,-0.074699,0.064151,0.077738,-0.005367,-0.005318,0.067744,0.022799,0.081211,0.048786,0.018816,0.008050,0.040984,0.013926,0.029248,0.010464,0.030176,0.001734,0.006646,0.014967,0.045995,0.006704,0.029312,0.036075,0.004805,0.137437,0.039420,0.024609,0.353419,0.008578,0.074470,1.633689,0.591522,0.383294,0.292766,0.263818,0.238488,0.221972,0.232082,0.228949,0.234066,0.225445,0.217953,0.199794,0.016593,0.006839,0.033955,0.015168,0.022143,0.009877,0.023101,0.002322,0.007156,0.013695,0.031931,0.008667,0.009839,171.428571,0.086681,Jazz
0.102556,0.010024,3.155215,0.184300,0.195037,0.892177,0.009448,0.169975,-26.413426,2.246663,0.274637,0.362589,0.243693,0.043290,0.084029,0.117353,0.060634,0.103627,-0.014546,0.040474,0.066926,0.022565,0.002573,0.044259,0.013318,0.025514,0.008687,0.035469,0.001787,0.007661,0.016624,0.039055,0.006639,0.029014,0.048281,0.007895,0.148860,0.041640,0.022831,0.469154,0.008028,0.097903,1.593817,0.647023,0.459885,0.315569,0.307953,0.284967,0.274368,0.270312,0.287519,0.296112,0.256663,0.236846,0.223459,0.022360,0.004106,0.039712,0.016298,0.022430,0.011274,0.028139,0.002680,0.009830,0.017052,0.031340,0.009033,0.011558,133.333333,0.112637,Jazz
0.082899,0.018337,3.191197,0.144225,0.152090,0.880954,0.008484,0.145083,-24.909231,2.321019,-0.425542,0.225719,-0.275195,0.085145,0.056485,0.116976,-0.046431,0.025326,-0.088307,-0.027037,-0.051892,0.020256,0.005775,0.029478,0.010005,0.019519,0.012970,0.023799,0.002819,0.007612,0.015503,0.029645,0.008487,0.020445,0.020926,0.010226,0.111890,0.026087,0.027420,0.304367,0.006087,0.044641,1.207441,0.548517,0.350575,0.264914,0.246587,0.233948,0.238908,0.240401,0.246675,0.230903,0.233094,0.216303,0.187895,0.016913,0.006573,0.023636,0.009246,0.015745,0.011543,0.019393,0.003493,0.007367,0.013373,0.021922,0.008317,0.007924,120.000000,0.091099,Jazz
0.074610,0.012804,3.213337,0.137917,0.170273,0.588542,0.009197,0.115281,-26.683506,3.076731,-0.494054,0.019933,0.016307,-0.069653,0.063493,-0.004350,-0.020764,0.071882,-0.030315,0.062958,-0.018505,0.021779,0.009350,0.028378,0.018081,0.025912,0.015913,0.023778,0.003542,0.007765,0.015980,0.041877,0.008879,0.030117,0.019215,0.006830,0.093444,0.025006,0.027186,0.218395,0.008438,0.031696,1.055318,0.519246,0.388706,0.294851,0.268643,0.254071,0.243815,0.247481,0.258577,0.247842,0.244063,0.222862,0.206452,0.018084,0.008695,0.023154,0.017550,0.019651,0.014557,0.019537,0.004442,0.008041,0.013485,0.030692,0.009845,0.009545,200.000000,0.078993,Jazz
0.094965,0.011533,3.183265,0.153430,0.175355,0.716032,0.010257,0.151238,-27.048576,2.764917,-0.222691,0.127210,0.138003,0.125215,0.046191,0.030011,-0.006055,0.163685,0.047456,0.030632,-0.037072,0.015029,0.005606,0.035033,0.013358,0.023274,0.012903,0.027833,0.001242,0.007194,0.023641,0.041635,0.004613,0.028787,0.033607,0.007650,0.134669,0.035097,0.027970,0.294715,0.010233,0.059168,1.528026,0.655073,0.473691,0.329404,0.291058,0.271693,0.274966,0.255290,0.250381,0.245953,0.227860,0.227758,0.217848,0.015751,0.005962,0.030594,0.013512,0.019762,0.012610,0.020768,0.001755,0.007214,0.018850,0.034869,0.004826,0.010701,200.000000,0.075932,Jazz
0.084718,0.021695,3.219255,0.148825,0.171533,0.788943,0.008228,0.138751,-25.796858,2.639472,0.033390,0.314146,0.034853,-0.127022,0.105174,-0.002464,-0.173021,0.005753,-0.093849,0.007194,-0.187274,0.020940,0.006995,0.039763,0.014850,0.036753,0.010312,0.025079,0.002667,0.008321,0.015662,0.036581,0.005658,0.032435,0.022407,0.009435,0.078144,0.025915,0.024518,0.237749,0.006780,0.042496,0.907994,0.487903,0.360835,0.313003,0.276342,0.269806,0.260648,0.265470,0.266293,0.259591,0.278961,0.242886,0.210165,0.015174,0.006593,0.023736,0.012872,0.020120,0.009039,0.019434,0.003656,0.009597,0.011757,0.021905,0.006736,0.008406,200.000000,0.078725,Jazz
0.121039,0.016859,3.204233,0.198606,0.216492,0.771842,0.006880,0.197736,-26.278162,2.447090,-0.127256,-0.639124,-0.001716,0.337784,0.258181,0.326868,0.168546,0.141698,0.190727,-0.011159,0.168239,0.016562,0.009911,0.030667,0.005249,0.023927,0.006325,0.053042,0.007702,0.003670,0.012107,0.032332,0.006043,0.031652,0.046540,0.009053,0.110315,0.035310,0.017318,0.344319,0.006774,0.092167,0.823128,0.463136,0.358650,0.314415,0.265074,0.265929,0.267476,0.285895,0.246243,0.249544,0.248662,0.209702,0.179551,0.015652,0.008299,0.028606,0.004369,0.019528,0.006308,0.041823,0.004746,0.003762,0.011828,0.027729,0.007201,0.013286,109.090909,0.093036,Jazz
0.114475,0.028110,3.185038,0.215908,0.217832,1.018456,0.008703,0.190488,-24.481885,2.129937,-0.101862,0.199037,-0.081411,0.011055,0.103882,0.089070,0.111615,0.096476,0.035421,-0.003096,-0.012298,0.017035,0.008576,0.048210,0.012358,0.023134,0.011732,0.026201,0.002694,0.006569,0.013334,0.035273,0.009232,0.027798,0.038902,0.017490,0.130507,0.034436,0.020983,0.408920,0.006875,0.092250,1.342122,0.603131,0.341564,0.262454,0.260632,0.249264,0.261546,0.280498,0.289065,0.284470,0.301752,0.240227,0.202628,0.017752,0.011158,0.045311,0.013157,0.022552,0.015480,0.026738,0.003987,0.007112,0.013704,0.028770,0.012569,0.012517,133.333333,0.088304,Jazz
0.089394,0.037150,3.191096,0.188683,0.206671,0.879609,0.008292,0.144864,-24.359947,2.340468,0.037460,0.300689,-0.082586,-0.004229,0.042725,0.060932,0.099381,0.127320,0.026215,0.018193,-0.003228,0.019983,0.005282,0.050482,0.014409,0.027969,0.009109,0.025761,0.003054,0.006981,0.014960,0.036998,0.010977,0.029795,0.028541,0.022571,0.122567,0.030651,0.022562,0.341991,0.006901,0.066993,1.229634,0.532361,0.339460,0.257988,0.258850,0.237940,0.241857,0.246329,0.267821,0.271902,0.271749,0.262385,0.211968,0.022477,0.006989,0.046619,0.016165,0.025900,0.011263,0.022422,0.004767,0.008091,0.014323,0.029089,0.013441,0.011789,171.428571,0.113576,Jazz
0.087303,0.029253,3.163454,0.186425,0.209173,0.798348,0.009773,0.130390,-24.632610,2.342765,-0.207865,0.386478,-0.064741,0.077299,0.106713,0.102775,0.149556,0.159773,0.038653,0.004439,0.008903,0.018629,0.006088,0.061370,0.011667,0.025790,0.009236,0.034645,0.002379,0.006360,0.012820,0.037754,0.010689,0.031743,0.031311,0.018569,0.140612,0.030914,0.024185,0.348565,0.007806,0.064329,1.298680,0.521885,0.374447,0.255555,0.258663,0.246197,0.245221,0.261696,0.273931,0.270153,0.270207,0.237371,0.215799,0.020573,0.008310,0.052753,0.013536,0.026068,0.012070,0.034242,0.003821,0.007876,0.013638,0.031871,0.012309,0.013312,240.000000,0.109065,Jazz
0.109175,0.023359,3.170072,0.208962,0.210732,1.046775,0.007784,0.178053,-25.114704,1.852857,-0.029092,0.142773,-0.061686,0.102537,0.228358,0.126015,0.115991,-0.004915,0.020472,0.049679,0.098342,0.011589,0.007304,0.040954,0.009895,0.015219,0.007646,0.042993,0.001920,0.008106,0.014517,0.042100,0.008561,0.029960,0.038394,0.017510,0.155275,0.031705,0.021312,0.428951,0.006385,0.088896,1.381915,0.623132,0.381615,0.297387,0.290861,0.274529,0.275826,0.266299,0.293001,0.306863,0.304545,0.281915,0.230999,0.012635,0.009669,0.044933,0.011922,0.016978,0.010422,0.038856,0.002593,0.008874,0.015193,0.037647,0.011902,0.013852,171.428571,0.119106,Jazz
0.099610,0.028525,3.248875,0.163078,0.162374,1.041007,0.006178,0.164101,-24.800754,1.838699,-0.588889,0.391279,-0.318078,0.105486,0.079899,0.098371,0.020492,0.110392,0.172365,0.140820,0.017117,0.007785,0.004987,0.026288,0.010859,0.014083,0.013059,0.024766,0.002515,0.005350,0.019655,0.034996,0.008107,0.026139,0.023419,0.011820,0.079304,0.026386,0.024893,0.258362,0.006155,0.036789,0.879648,0.572900,0.338154,0.299005,0.284104,0.258174,0.272237,0.252473,0.250135,0.267674,0.245898,0.221671,0.192717,0.006393,0.005305,0.026911,0.008546,0.011255,0.010570,0.019822,0.002630,0.004513,0.014897,0.024173,0.006732,0.010550,300.000000,0.087614,Jazz
0.132940,0.038534,3.194195,0.228372,0.207431,1.307780,0.006688,0.227539,-23.479502,1.365501,-0.104486,0.220047,-0.017687,0.167922,0.185646,0.124927,0.112767,0.113510,0.080496,0.107032,0.017946,0.007760,0.008674,0.040291,0.008694,0.015764,0.011128,0.023255,0.003958,0.006855,0.010319,0.038333,0.005535,0.024161,0.041279,0.021687,0.125667,0.033481,0.022449,0.412929,0.005129,0.099123,1.073507,0.498979,0.395441,0.273632,0.244389,0.224146,0.229813,0.249175,0.277537,0.274146,0.273135,0.257366,0.228428,0.008444,0.010854,0.040560,0.009501,0.016906,0.015319,0.022406,0.005429,0.007698,0.011304,0.036664,0.007226,0.012577,109.090909,0.104737,Jazz
0.217425,0.069951,3.239119,0.277672,0.208398,2.012029,0.004277,0.384353,-22.225067,0.618697,0.762511,0.317974,0.177331,0.244683,0.009003,0.126724,0.087292,0.215875,-0.094856,-0.032415,-0.152398,0.011473,0.003430,0.023515,0.007392,0.015992,0.005252,0.038294,0.003040,0.003488,0.012925,0.039791,0.004287,0.017968,0.032897,0.017258,0.063418,0.018406,0.009818,0.268423,0.005339,0.041434,0.637026,0.196473,0.213787,0.192132,0.209254,0.177237,0.185442,0.170217,0.171586,0.173851,0.169203,0.163174,0.153924,0.008883,0.003185,0.016434,0.006001,0.010120,0.003860,0.038502,0.002279,0.002773,0.009117,0.022064,0.003081,0.009624,240.000000,0.096260,Rock
